param N = 19;
param M = 7;

param capacity :=
 1    10
 2    51
 3   100
 4    50
 5    88
 6    10
 7    37
 8    70
 9    23
10    51
11    34
12    63
13   100
14    12
15   100
16    35
17    50
18    24
19    80
;

param demand :=
 1 11.789130
 2 11.617782
 3 11.599500
 4 11.546394
 5 11.527889
 6 11.720472
 7 11.772079
;

param distance : 1 2 3 4 5 6 7 :=
 1  172  134  159   21   94   98  129
 2  101   42   66   98   97   89   58
 3  101   42   66   98   98   90   59
 4  186  134  159   35  108   94  129
 5   77   96   72  181  138  163  138
 6   90  100   97  121  148  123  110
 7  115  152  160   87   97  108  132
 8   36  106   82  154   82  119   84
 9  136  135  160   72   81   91  116
10  136  135  160   72   81   91  116
11  135  183  179   70  133  148  179
12  140  119  144   80  145  124  121
13  112   79  104   93  120   95   82
14  149  142  167   56   87   98  122
15  111   90  115  104  131  106   92
16  128  172  168   59  126  137  169
17  158  166  165   86  160  164  168
18  125   74   99   79  106   71   77
19   88  146  133   98   74   99  108
;

param fixcost :=
 1    90
 2   306
 3   700
 4   850
 5  1408
 6   100
 7   370
 8   450
 9   130
10   459
11   340
12   441
13  1500
14   366
15  1429
16   534
17   520
18   293
19   832
;

param routing_cost = 12;
